// TestFiles/IntegrationTests/CodeGenerationIntegrationTest/NestedTagHelpers.cshtml(10,52): error CS0234: The type or namespace name 'Runtime' does not exist in the namespace 'Microsoft.AspNetCore.Razor' (are you missing an assembly reference?)
//         private global::Microsoft.AspNetCore.Razor.Runtime.TagHelpers.TagHelperExecutionContext __tagHelperExecutionContext;
Diagnostic(ErrorCode.ERR_DottedTypeNameNotFoundInNS, "Runtime").WithArguments("Runtime", "Microsoft.AspNetCore.Razor").WithLocation(10, 52),
// TestFiles/IntegrationTests/CodeGenerationIntegrationTest/NestedTagHelpers.cshtml(12,52): error CS0234: The type or namespace name 'Runtime' does not exist in the namespace 'Microsoft.AspNetCore.Razor' (are you missing an assembly reference?)
//         private global::Microsoft.AspNetCore.Razor.Runtime.TagHelpers.TagHelperRunner __tagHelperRunner = new global::Microsoft.AspNetCore.Razor.Runtime.TagHelpers.TagHelperRunner();
Diagnostic(ErrorCode.ERR_DottedTypeNameNotFoundInNS, "Runtime").WithArguments("Runtime", "Microsoft.AspNetCore.Razor").WithLocation(12, 52),
// TestFiles/IntegrationTests/CodeGenerationIntegrationTest/NestedTagHelpers.cshtml(12,146): error CS0234: The type or namespace name 'Runtime' does not exist in the namespace 'Microsoft.AspNetCore.Razor' (are you missing an assembly reference?)
//         private global::Microsoft.AspNetCore.Razor.Runtime.TagHelpers.TagHelperRunner __tagHelperRunner = new global::Microsoft.AspNetCore.Razor.Runtime.TagHelpers.TagHelperRunner();
Diagnostic(ErrorCode.ERR_DottedTypeNameNotFoundInNS, "Runtime").WithArguments("Runtime", "Microsoft.AspNetCore.Razor").WithLocation(12, 146),
// TestFiles/IntegrationTests/CodeGenerationIntegrationTest/NestedTagHelpers.cshtml(13,25): error CS0400: The type or namespace name 'SpanTagHelper' could not be found in the global namespace (are you missing an assembly reference?)
//         private global::SpanTagHelper __SpanTagHelper;
Diagnostic(ErrorCode.ERR_GlobalSingleTypeNameNotFound, "SpanTagHelper").WithArguments("SpanTagHelper").WithLocation(13, 25),
// TestFiles/IntegrationTests/CodeGenerationIntegrationTest/NestedTagHelpers.cshtml(14,25): error CS0400: The type or namespace name 'DivTagHelper' could not be found in the global namespace (are you missing an assembly reference?)
//         private global::DivTagHelper __DivTagHelper;
Diagnostic(ErrorCode.ERR_GlobalSingleTypeNameNotFound, "DivTagHelper").WithArguments("DivTagHelper").WithLocation(14, 25),
// TestFiles/IntegrationTests/CodeGenerationIntegrationTest/NestedTagHelpers.cshtml(15,25): error CS0400: The type or namespace name 'InputTagHelper' could not be found in the global namespace (are you missing an assembly reference?)
//         private global::InputTagHelper __InputTagHelper;
Diagnostic(ErrorCode.ERR_GlobalSingleTypeNameNotFound, "InputTagHelper").WithArguments("InputTagHelper").WithLocation(15, 25),
// TestFiles/IntegrationTests/CodeGenerationIntegrationTest/NestedTagHelpers.cshtml(36,31): error CS0103: The name 'CreateTagHelper' does not exist in the current context
//             __SpanTagHelper = CreateTagHelper<global::SpanTagHelper>();
Diagnostic(ErrorCode.ERR_NameNotInContext, "CreateTagHelper<global::SpanTagHelper>").WithArguments("CreateTagHelper").WithLocation(36, 31),
// TestFiles/IntegrationTests/CodeGenerationIntegrationTest/NestedTagHelpers.cshtml(36,55): error CS0400: The type or namespace name 'SpanTagHelper' could not be found in the global namespace (are you missing an assembly reference?)
//             __SpanTagHelper = CreateTagHelper<global::SpanTagHelper>();
Diagnostic(ErrorCode.ERR_GlobalSingleTypeNameNotFound, "SpanTagHelper").WithArguments("SpanTagHelper").WithLocation(36, 55),
// TestFiles/IntegrationTests/CodeGenerationIntegrationTest/NestedTagHelpers.cshtml(38,32): error CS0103: The name 'CreateTagHelper' does not exist in the current context
//             __InputTagHelper = CreateTagHelper<global::InputTagHelper>();
Diagnostic(ErrorCode.ERR_NameNotInContext, "CreateTagHelper<global::InputTagHelper>").WithArguments("CreateTagHelper").WithLocation(38, 32),
// TestFiles/IntegrationTests/CodeGenerationIntegrationTest/NestedTagHelpers.cshtml(38,56): error CS0400: The type or namespace name 'InputTagHelper' could not be found in the global namespace (are you missing an assembly reference?)
//             __InputTagHelper = CreateTagHelper<global::InputTagHelper>();
Diagnostic(ErrorCode.ERR_GlobalSingleTypeNameNotFound, "InputTagHelper").WithArguments("InputTagHelper").WithLocation(38, 56),
// TestFiles/IntegrationTests/CodeGenerationIntegrationTest/NestedTagHelpers.cshtml(41,30): error CS0103: The name 'CreateTagHelper' does not exist in the current context
//             __DivTagHelper = CreateTagHelper<global::DivTagHelper>();
Diagnostic(ErrorCode.ERR_NameNotInContext, "CreateTagHelper<global::DivTagHelper>").WithArguments("CreateTagHelper").WithLocation(41, 30),
// TestFiles/IntegrationTests/CodeGenerationIntegrationTest/NestedTagHelpers.cshtml(41,54): error CS0400: The type or namespace name 'DivTagHelper' could not be found in the global namespace (are you missing an assembly reference?)
//             __DivTagHelper = CreateTagHelper<global::DivTagHelper>();
Diagnostic(ErrorCode.ERR_GlobalSingleTypeNameNotFound, "DivTagHelper").WithArguments("DivTagHelper").WithLocation(41, 54)
